Bedroom,Bathroom,Area,Location,Age of property,Nearby amenities,Parking space,Property type,Price
2,3,4149,Dadar,25,"Mall, Cinema",1,Penthouse,50000000.0
5,4,2114,Powai,40,"Hospital, Market",3,Villa,31100000.0
3,3,3019,Malad,10,"Playground, Cafe",3,Apartment,44100000.0
5,3,4563,Thane,25,"Playground, Cafe",3,Villa,40900000.0
2,1,1400,Worli,25,"Playground, Cafe",3,Villa,20300000.0
4,1,4159,Bandra,35,"Hospital, Market",3,Townhouse,44800000.0
2,2,1346,Powai,15,"Gym, Pool",2,Penthouse,16000000.0
2,2,4017,Worli,45,"Mall, Cinema",3,Townhouse,41700000.0
6,4,663,Andheri,50,"Park, School",2,Bungalow,10000000.0
4,2,1064,Borivali,50,"Gym, Pool",3,Villa,14000000.0
4,2,1641,Colaba,40,"Mall, Cinema",1,Villa,27700000.0
